pos,speedKmh,brake,gas
101,52.0,0.281,0.000
102,52.6,0.000,0.300
103,56.6,0.000,0.264
104,63.0,0.000,0.427
105,71.1,0.000,0.540
106,80.3,0.000,0.612
107,90.0,0.000,0.651
108,100.0,0.000,0.664
109,109.7,0.000,0.651
110,118.9,0.000,0.612
111,127.2,0.000,0.550
112,134.2,0.000,0.472
113,140.1,0.000,0.389
114,144.7,0.000,0.311
115,148.5,0.000,0.251
116,151.8,0.000,0.218
117,155.0,0.000,0.213
118,158.5,0.000,0.232
119,162.4,0.000,0.265
120,167.0,0.000,0.301
121,172.0,0.000,0.334
122,177.3,0.000,0.355
123,182.7,0.000,0.362
124,188.0,0.000,0.355
125,193.0,0.000,0.334
126,197.4,0.000,0.293
127,200.8,0.000,0.227
128,202.8,0.000,0.127
129,202.6,0.000,0.723
130,199.7,0.232,0.000
131,193.6,0.488,0.000
132,184.1,0.759,0.000
133,171.5,1.000,0.000
134,156.4,1.000,0.000
135,140.0,1.000,0.000
136,123.6,1.000,0.000
137,108.6,1.000,0.000
138,96.2,0.997,0.000
139,87.0,0.730,0.000
140,81.6,0.437,0.000
141,79.7,0.000,0.300
142,80.8,0.000,0.100
143,84.2,0.000,0.230
144,89.2,0.000,0.333
145,94.6,0.000,0.355
146,99.6,0.000,0.335
147,103.7,0.000,0.278
148,106.9,0.000,0.213
149,109.6,0.000,0.176
